
> weather-framed@0.1.0 build-storybook C:\Users\Fred\Desktop\weather-framed
> build-storybook -s public "--output-dir" "C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\telejson\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1144/1146 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1146/1148 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\telejson\dist\cjs\dom-event.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1159/1160 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 70% building 1164/1164 modules 0 active 
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1177/1178 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\flatten.js
<s> [webpack.Progress] 70% building 1178/1178 modules 0 active 
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\entities\lib\decode_codepoint.js
